date,open,high,low,close,volume
2023-07-24,95.6181,96.393,95.0561,95.8311,837357
2023-07-25,96.0095,97.0129,95.2895,96.2928,372419
2023-07-26,96.4939,96.8761,96.1168,96.4989,1002808
2023-07-27,96.7662,97.7787,96.0107,97.0231,1174295
2023-07-28,96.9901,97.4937,96.6047,97.1082,1650472
2023-07-31,97.2487,97.6248,96.731,97.1071,1809015
2023-08-01,97.3936,98.9298,94.1248,95.661,1171465
2023-08-02,95.9475,96.723,94.6492,95.4247,329518
2023-08-03,95.4153,97.1563,94.7485,96.4895,441579
2023-08-04,96.729,97.6627,96.2788,97.2125,905795
2023-08-07,97.0234,98.0987,95.1489,96.2242,1018393
2023-08-08,96.0181,96.8269,94.6763,95.4851,1436258
2023-08-09,95.3771,97.756,94.5121,96.891,430965
2023-08-10,96.8812,97.4884,95.9593,96.5665,364715
2023-08-11,96.758,97.713,94.9104,95.8655,614864
2023-08-14,95.705,98.2418,94.694,97.2307,1527386
2023-08-15,97.2026,98.2593,96.4806,97.5373,249894
2023-08-16,97.7219,98.3696,97.0391,97.6868,552519
2023-08-17,97.6667,99.1287,96.7679,98.2299,1821548
2023-08-18,98.2971,99.2045,97.9013,98.8086,1011735
2023-08-21,99.1037,99.5523,98.7253,99.1739,572659
2023-08-22,99.1435,100.8803,98.1368,99.8737,1190532
2023-08-23,99.6248,101.0852,98.664,100.1244,433298
2023-08-24,100.1039,100.9784,99.6585,100.5329,1521161
2023-08-25,100.8104,102.3394,100.113,101.6419,649291
2023-08-28,101.7715,103.6164,100.9037,102.7486,304221
2023-08-29,102.7727,103.1501,102.4552,102.8326,523429
2023-08-30,102.6547,103.6426,102.2078,103.1957,1239048
2023-08-31,103.2242,105.5172,102.1212,104.4143,230497
2023-09-01,104.663,105.4618,103.5942,104.393,1148023
2023-09-04,104.0947,105.3122,103.5476,104.7651,1053269
2023-09-05,104.6473,108.263,103.1296,106.7452,1917156
2023-09-06,106.5356,107.6793,106.0043,107.148,380670
2023-09-07,106.8344,108.2267,105.9101,107.3024,1281347
2023-09-08,107.1086,108.1451,104.8816,105.918,352556
2023-09-11,105.6813,106.6796,104.9809,105.9792,1526241
2023-09-12,105.8397,106.724,104.4236,105.3078,633303
2023-09-13,105.0534,105.2343,104.9167,105.0975,1556607
2023-09-14,104.8435,107.1761,103.5472,105.8798,1265556
2023-09-15,105.9601,110.6881,104.3032,109.0312,427324
2023-09-18,108.7604,109.7429,107.2819,108.2644,508708
2023-09-19,108.1293,108.7143,107.6976,108.2826,448477
2023-09-20,108.1636,108.8891,107.225,107.9506,1329603
2023-09-21,108.0629,110.9492,106.662,109.5483,1521595
2023-09-22,109.3383,111.0184,108.4279,110.108,1342645
2023-09-25,110.203,110.8348,109.7031,110.3349,744471
2023-09-26,110.1196,110.3895,109.7608,110.0306,590375
2023-09-27,109.7869,112.1244,108.794,111.1315,1451471
2023-09-28,110.9116,111.5846,110.4245,111.0975,1923193
2023-09-29,111.418,112.6028,108.38,109.5648,551720
2023-10-02,109.8641,111.5096,106.4378,108.0833,1611268
2023-10-03,107.8569,109.0252,105.909,107.0773,1001513
2023-10-04,106.9813,107.4873,106.2554,106.7615,1171966
2023-10-05,107.0158,108.3333,106.34,107.6575,1865724
2023-10-06,107.4844,108.1849,106.9063,107.6068,1496451
2023-10-09,107.8534,108.2794,107.3225,107.7486,1778143
2023-10-10,107.9248,110.2842,106.6907,109.0501,1818381
2023-10-11,109.0696,110.9657,108.0835,109.9796,1091806
2023-10-12,110.1882,110.9103,108.7998,109.5219,204945
2023-10-13,109.2394,110.1022,107.7302,108.5931,822396
2023-10-16,108.6729,109.341,107.8753,108.5434,1967715
2023-10-17,108.6688,109.1088,108.0861,108.5261,1212041
2023-10-18,108.5608,109.5748,107.7548,108.7688,1991938
2023-10-19,108.9719,109.5953,108.0748,108.6982,1659377
2023-10-20,108.5464,109.4659,108.0873,109.0067,359435
2023-10-23,108.738,109.2018,108.3274,108.7912,1203918
2023-10-24,108.8878,109.8931,108.0644,109.0698,492446
2023-10-25,108.9854,109.505,108.7343,109.2539,1058291
2023-10-26,109.5282,110.2475,108.157,108.8763,1350343
2023-10-27,108.9519,109.7157,108.1117,108.8755,1637468
2023-10-30,108.9979,110.1798,108.3129,109.4948,1362160
2023-10-31,109.7086,110.4805,108.6419,109.4138,1699389
2023-11-01,109.7294,110.0141,109.4403,109.7249,701780
